Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Precious Achiuwa,PF,21,MIA,28,2,14.6,2.6,4.4,0.59,0,0,0,2.6,4.4,0.59,0.59,1.3,2.4,0.561,1.3,2.7,4,0.6,0.4,0.5,1,1.9,6.5
Jaylen Adams,PG,24,MIL,6,0,2.8,0.2,1.3,0.125,0,0.3,0,0.2,1,0.167,0.125,0,0,0,0,0.5,0.5,0.3,0,0,0,0.2,0.3
Steven Adams,C,27,NOP,27,27,28.1,3.5,5.8,0.603,0,0,0,3.5,5.7,0.606,0.603,1.1,2.3,0.468,4.3,4.6,8.9,2.1,1,0.6,1.7,1.9,8
Bam Adebayo,C,23,MIA,26,26,33.6,7.4,12.9,0.573,0.1,0.2,0.4,7.3,12.7,0.576,0.576,5.1,6,0.841,1.9,7.3,9.2,5.3,1,1,3,2.6,19.9
LaMarcus Aldridge,C,35,SAS,18,18,26.7,5.9,12.5,0.476,1.3,3.7,0.358,4.6,8.8,0.525,0.529,0.9,1.2,0.762,0.8,3.5,4.3,1.9,0.4,0.9,0.9,1.5,14.1
Ty-Shon Alexander,SG,22,PHO,3,0,2.7,0,1,0,0,0.3,0,0,0.7,0,0,0,0,0,0,0.3,0.3,0.3,0,0,0,0.3,0
Nickeil Alexander-Walker,SG,22,NOP,23,3,19.2,3.3,8.2,0.41,1,3.8,0.276,2.3,4.4,0.525,0.473,1.1,1.4,0.781,0.2,2.4,2.7,2,1.1,0.3,1.3,1.7,8.8
Grayson Allen,SG,25,MEM,19,8,23.9,3.2,7.4,0.429,2.3,5.3,0.436,0.8,2.1,0.41,0.586,1.7,1.9,0.892,0.4,2.5,2.9,2.1,1,0.2,1.1,1.3,10.4
Jarrett Allen,C,22,TOT,28,10,26.2,4.4,6.8,0.642,0,0.1,0.25,4.3,6.6,0.651,0.645,3.6,4.7,0.758,2.9,6.1,9,1.6,0.5,1.6,1.5,1.6,12.3
Jarrett Allen,C,22,BRK,12,5,26.7,3.7,5.4,0.677,0,0,0,3.7,5.4,0.677,0.677,3.8,5.1,0.754,3.2,7.3,10.4,1.7,0.6,1.6,1.8,1.8,11.2
Jarrett Allen,C,22,CLE,16,5,25.9,4.9,7.8,0.624,0.1,0.3,0.25,4.8,7.6,0.636,0.628,3.4,4.4,0.761,2.8,5.2,7.9,1.6,0.4,1.7,1.3,1.4,13.2
Al-Farouq Aminu,PF,30,ORL,2,0,8,0.5,0.5,1,0.5,0.5,1,0,0,0,1.5,0,1,0,0.5,1.5,2,1,0,0,1,0,1.5
Kyle Anderson,PF,27,MEM,24,24,28.1,5,10.7,0.467,1.7,4.3,0.388,3.3,6.4,0.519,0.545,2.1,2.7,0.781,0.9,5.3,6.3,3.8,1.1,0.8,1.4,1.8,13.8
Giannis Antetokounmpo,PF,26,MIL,27,27,33.6,10.3,18.4,0.563,1.1,4,0.29,9.2,14.4,0.638,0.594,6.4,9.9,0.642,1.7,9.7,11.4,5.8,1.3,1.3,3.7,3.1,28.2
Kostas Antetokounmpo,PF,23,LAL,1,0,8,0,2,0,0,0,0,0,2,0,0,0,0,0,0,4,4,0,0,2,2,1,0
Thanasis Antetokounmpo,SF,28,MIL,18,0,8.3,0.9,1.4,0.654,0.1,0.4,0.286,0.8,1.1,0.789,0.692,0.2,0.4,0.571,0.7,1,1.7,0.8,0.3,0.2,0.8,1.4,2.2
Carmelo Anthony,PF,36,POR,27,3,25.3,4.6,11.7,0.396,1.7,4.5,0.377,2.9,7.2,0.407,0.468,2.4,2.8,0.842,0.6,2.9,3.5,1.3,0.8,0.8,0.9,2.1,13.3
Cole Anthony,PG,20,ORL,25,17,26.7,4,10.8,0.375,1.1,3.3,0.325,3,7.4,0.398,0.426,1.8,2.2,0.836,0.8,3.6,4.4,3.8,0.7,0.4,2,2,11
OG Anunoby,SF,23,TOR,18,18,34.4,5.1,10.3,0.489,2.4,5.7,0.431,2.6,4.7,0.56,0.608,2,2.7,0.75,1.6,4.3,5.9,1.6,2,0.6,1.7,2.9,14.6
Ryan Arcidiacono,PG,26,CHI,11,0,9.7,0.8,2.2,0.375,0.5,1.5,0.375,0.3,0.7,0.375,0.5,0.4,0.5,0.8,0.1,1.9,2,1.5,0.3,0,0.2,0.9,2.5
D.J. Augustin,PG,33,MIL,27,0,17.8,1.7,5.1,0.336,1.2,3.3,0.364,0.5,1.8,0.286,0.453,1.3,1.4,0.895,0.4,0.8,1.2,3,0.5,0,0.8,0.7,5.9
Deni Avdija,SF,20,WAS,22,16,22.9,2.5,6,0.424,1.2,3.5,0.355,1.3,2.5,0.518,0.527,0.5,0.9,0.579,0.5,4.4,4.9,1.6,0.8,0.2,0.8,2.8,6.8
Deandre Ayton,C,22,PHO,27,27,32.1,6.1,10.3,0.59,0.1,0.6,0.25,5.9,9.7,0.611,0.597,1.6,2.3,0.721,3.7,8.6,12.2,1.8,0.3,1,2.1,3.4,13.9
Udoka Azubuike,C,21,UTA,12,0,4.1,0.3,0.6,0.571,0,0,0,0.3,0.6,0.571,0.571,0.3,0.5,0.667,0.3,0.8,1.1,0,0.1,0.3,0.3,0.7,1
Dwayne Bacon,SG,25,ORL,29,20,24.9,4.1,9.6,0.423,1.1,2.9,0.373,3,6.8,0.444,0.478,1.5,1.9,0.8,0.4,2.7,3.1,1,0.8,0.1,0.7,1.7,10.7
Marvin Bagley III,PF,21,SAC,25,25,24.9,5.1,10.8,0.476,1,2.8,0.371,4.1,8,0.513,0.524,1.5,2.9,0.514,2.1,5.3,7.4,0.9,0.5,0.5,1.5,2.5,12.8
LaMelo Ball,PG,19,CHO,28,8,27.7,5.4,12.4,0.437,1.8,5.1,0.354,3.6,7.3,0.495,0.51,2,2.5,0.797,1.5,4.6,6.2,6.1,1.5,0.4,2.7,2.6,14.6
Lonzo Ball,PG,23,NOP,25,25,30.9,5.2,12.2,0.424,2.9,7.6,0.381,2.3,4.6,0.496,0.543,0.8,1.1,0.741,0.6,3.7,4.3,4.7,1.2,0.5,2,2.5,14
Mo Bamba,C,22,ORL,13,0,8.7,2.2,4.2,0.519,0.3,1.2,0.267,1.8,3,0.615,0.556,0.2,0.4,0.6,1.2,2.5,3.8,0.3,0.2,0.8,0.3,1.1,4.8
Desmond Bane,SG,22,MEM,20,2,22.8,3.8,7.8,0.484,2.1,4.3,0.482,1.7,3.5,0.486,0.616,0.7,0.9,0.824,0.5,2.2,2.7,1.6,0.7,0.2,1.2,1.9,10.3
Harrison Barnes,PF,28,SAC,27,27,35.1,5.3,11,0.48,1.7,4.3,0.388,3.6,6.7,0.539,0.556,3.6,4.3,0.843,1.1,5.1,6.2,3.4,0.8,0.2,1.4,1.1,15.8
RJ Barrett,SG,20,NYK,30,30,33.7,6.2,14.6,0.428,1,3.4,0.304,5.2,11.2,0.466,0.463,3,4,0.742,1.3,4.9,6.2,3.1,0.7,0.2,1.9,2.5,16.5
Will Barton,SF,30,DEN,25,21,29.8,4.4,10,0.436,1.6,4,0.404,2.8,6,0.457,0.516,1.3,1.8,0.75,0.5,3.2,3.7,3.2,0.8,0.4,1.5,1.8,11.6
Keita Bates-Diop,SF,25,SAS,8,0,3.4,0,1.1,0,0,0.5,0,0,0.6,0,0,0.6,0.8,0.833,0.1,0.3,0.4,0.3,0.1,0,0,0,0.6
Nicolas Batum,SF,32,LAC,27,27,29.9,3.3,6.8,0.492,2.1,4.6,0.456,1.2,2.1,0.569,0.648,1,1.1,0.867,0.9,4,4.9,2.3,1.4,0.4,0.7,1.7,9.7
Aron Baynes,C,34,TOR,25,24,18.8,2.4,5.8,0.411,0.5,2.2,0.222,1.9,3.7,0.522,0.452,0.3,0.4,0.778,1.5,3.9,5.4,1,0.3,0.3,0.8,2.5,5.6
Kent Bazemore,SF,31,GSW,27,0,16.6,2.5,4.9,0.515,1,2.3,0.459,1.5,2.6,0.563,0.621,0.9,1.1,0.8,0.5,2.6,3.1,1.6,0.8,0.6,1,2.2,7
Darius Bazley,PF,20,OKC,28,28,31.1,4.5,11.5,0.393,1.5,5.3,0.286,3,6.3,0.483,0.458,1.6,2.1,0.767,0.5,6.9,7.4,1.8,0.5,0.7,1.8,1,12.2
Bradley Beal,SG,27,WAS,24,24,35.3,11.4,24,0.473,2.5,7.4,0.337,8.9,16.6,0.534,0.525,7.5,8.4,0.896,1.4,3.8,5.2,4.7,1.3,0.5,3.1,2.5,32.8
Malik Beasley,SG,24,MIN,29,28,32.8,7.7,17,0.455,3.4,8.7,0.398,4.3,8.3,0.515,0.557,2,2.4,0.843,0.9,4,4.9,2.5,0.9,0.2,1.7,1.7,20.9
Jordan Bell,C,26,WAS,3,1,16.7,1.7,5,0.333,0,0.7,0,1.7,4.3,0.385,0.333,0,0,0,1.7,3.7,5.3,1.7,0.3,1,1,1.3,3.3
DeAndre' Bembry,SF,26,TOR,19,0,13.7,1.7,2.8,0.611,0.4,0.7,0.5,1.4,2.1,0.65,0.676,0.3,0.6,0.545,0.4,1.2,1.6,1.6,0.6,0.3,0.6,1.3,4.2
Davis Bertan,PF,28,WAS,23,3,25.8,3.3,8.8,0.381,3,7.8,0.378,0.4,1,0.409,0.55,1.9,2.3,0.827,0.4,2.7,3.1,1,0.7,0.3,0.6,2.5,11.5
Patrick Beverley,PG,32,LAC,20,20,24.2,2.7,6.2,0.435,1.8,4,0.443,1,2.3,0.422,0.577,1.1,1.5,0.759,1,3.2,4.2,2.2,1,0.8,0.8,3.4,8.3
Saddiq Bey,SF,21,DET,26,9,20.3,2.9,7,0.418,1.9,4.7,0.413,1,2.3,0.426,0.555,1.5,1.8,0.826,0.4,3.2,3.7,1,0.5,0,0.7,1.3,9.2
Tyler Bey,SF,22,DAL,4,0,3.3,0.5,1.3,0.4,0,0,0,0.5,1.3,0.4,0.4,0.5,1,0.5,0.5,0.3,0.8,0,0,0.3,0,0.5,1.5
Khem Birch,C,28,ORL,29,0,21.8,2.5,4.8,0.514,0.1,0.4,0.25,2.4,4.4,0.539,0.525,1.6,2.1,0.742,2.8,3.2,6,1.2,0.7,0.7,0.7,1.7,6.7
Goga Bitadze,C,21,IND,13,0,9.5,1.7,2.9,0.579,0.2,0.9,0.167,1.5,2,0.769,0.605,0.7,0.9,0.75,0.7,1.5,2.2,0.2,0.2,1.1,0.3,1.8,4.2
Bismack Biyombo,C,28,CHO,26,16,22.5,2.7,4.6,0.58,0,0,0,2.7,4.5,0.585,0.58,0.8,1.8,0.447,2.2,3.6,5.8,1.3,0.2,1.2,0.9,2.3,6.1
Nemanja Bjelica,PF,32,SAC,13,0,16.2,2.3,5.2,0.448,0.5,2,0.269,1.8,3.2,0.561,0.5,1.8,2.2,0.821,0.9,2.8,3.8,2.2,0,0.2,1.2,1.8,6.9
Eric Bledsoe,SG,31,NOP,27,26,28.9,4.6,10.5,0.437,2.2,5.4,0.401,2.4,5.1,0.474,0.54,1.3,2,0.648,0.5,3.1,3.6,3.7,0.7,0.3,1.7,1.5,12.7
Keljin Blevins,SF,25,POR,8,0,4.8,0.1,1.1,0.111,0,0.4,0,0.1,0.8,0.167,0.111,0,0,0,0,0,0,0.5,0.3,0,0.4,0.5,0.3
Bogdan Bogdanovic,SG,28,ATL,9,2,23.7,3.3,8.7,0.385,2.3,6.4,0.362,1,2.2,0.45,0.519,0.9,1,0.889,0.2,3.6,3.8,2.1,0.4,0.1,1.2,2,9.9
Bojan Bogdanovic,SF,31,UTA,29,29,30.7,5,12.1,0.416,2.6,6.6,0.387,2.5,5.5,0.45,0.521,2.6,3,0.864,0.5,3.5,4,2.1,0.4,0,1.5,1.5,15.2
Bol Bol,PF,21,DEN,12,2,5.4,0.6,1.3,0.438,0.2,0.5,0.333,0.4,0.8,0.5,0.5,0.1,0.2,0.5,0,0.8,0.8,0.2,0.1,0.3,0.4,0.6,1.4
Marques Bolden,C,22,CLE,6,0,4.8,0.2,0.5,0.333,0,0,0,0.2,0.5,0.333,0.333,0.8,1.3,0.625,0.5,0.5,1,0,0.3,0.3,0.3,0,1.2
Jordan Bone,PG,23,ORL,14,0,14,1.6,3.9,0.426,0.7,2.3,0.313,0.9,1.6,0.591,0.519,0,0,0,0.3,1.4,1.7,1.3,0.1,0,0.2,0.8,4
Isaac Bonga,SF,21,WAS,17,7,13.5,0.8,2.1,0.389,0.5,1.3,0.409,0.3,0.8,0.357,0.514,0.1,0.2,0.667,0.5,1.8,2.2,0.5,0.2,0.2,0.4,1.6,2.3
Devin Booker,SG,24,PHO,23,23,35.2,9,18.2,0.492,2,5.8,0.353,6.9,12.4,0.556,0.548,4.4,5.3,0.829,0.2,3.5,3.7,4.4,0.9,0.3,3.5,3.3,24.4
Chris Boucher,C,28,TOR,28,0,23.4,4.8,9,0.528,1.6,3.6,0.441,3.1,5.4,0.587,0.617,2.5,3.3,0.75,2,4.8,6.8,1,0.5,2.1,0.7,2.7,13.6
Brian Bowen,SF,22,IND,1,0,5,1,2,0.5,0,0,0,1,2,0.5,0.5,1,1,1,0,1,1,0,0,0,0,0,3
Avery Bradley,SG,30,MIA,10,1,21.1,3.1,6.6,0.47,1.6,3.8,0.421,1.5,2.8,0.536,0.591,0.7,0.9,0.778,0.2,1.6,1.8,1.4,0.7,0.1,0.9,2.6,8.5
Tony Bradley,C,23,PHI,10,1,11.7,1.9,3.6,0.528,0,0.1,0,1.9,3.5,0.543,0.528,0.3,0.5,0.6,2.1,2.9,5,0.6,0.3,0.6,0.1,1.1,4.1
Jarrell Brantley,PF,24,UTA,8,0,2.8,0.4,1,0.375,0.4,0.8,0.5,0,0.3,0,0.563,0,0,0,0.1,0.4,0.5,0,0.1,0.1,0.1,0.5,1.1
Ignas Brazdeikis,SF,22,NYK,4,0,1.8,0,0.3,0,0,0,0,0,0.3,0,0,0.5,0.5,1,0.3,0.3,0.5,0.3,0,0,0.3,0,0.5
Mikal Bridges,SF,24,PHO,27,27,33.3,5.1,10.1,0.504,2,4.9,0.398,3.1,5.1,0.604,0.601,2,2.4,0.833,1.4,4,5.3,2.1,0.6,1,0.7,1.9,14.1
Miles Bridges,PF,22,CHO,28,2,26.7,3.8,8,0.469,1.3,3.5,0.364,2.5,4.5,0.552,0.549,1.1,1.2,0.939,1.3,4.5,5.8,1.9,0.7,0.8,1.8,2.4,9.9
Malcolm Brogdon,PG,28,IND,29,29,36,8.1,18.4,0.442,2.7,6.7,0.395,5.5,11.7,0.469,0.514,2.7,2.9,0.906,0.8,4.1,4.8,6.6,1.3,0.3,2.1,1.9,21.6
Dillon Brooks,SF,25,MEM,24,24,29.2,6.1,15.4,0.397,1.9,6,0.319,4.2,9.4,0.447,0.459,1.7,2.1,0.8,1,2.2,3.3,2.6,1.3,0.4,2.3,3.3,15.8
Bruce Brown,PG,24,BRK,26,13,19.2,2.7,4.9,0.555,0.2,0.8,0.182,2.6,4.1,0.632,0.57,0.8,1.1,0.69,1.3,3.1,4.4,1,0.7,0.4,0.8,1.8,6.4
Jaylen Brown,SG,24,BOS,26,26,33.4,9.9,19.5,0.506,2.4,5.9,0.409,7.5,13.6,0.548,0.568,3.7,4.8,0.768,1.2,4.3,5.5,3.6,1.2,0.6,2.8,3,25.9
Moses Brown,C,21,OKC,7,0,4.4,1,1.4,0.7,0,0,0,1,1.4,0.7,0.7,1,2,0.5,0.6,1.6,2.1,0.4,0.1,0.6,0.1,0.6,3
Sterling Brown,SG,25,HOU,26,1,21.4,2.8,6.2,0.45,1.5,3.8,0.408,1.2,2.4,0.516,0.575,0.4,0.4,1,0.8,3.1,3.9,1.8,1,0.3,0.7,2,7.5
Troy Brown Jr.,SF,21,WAS,13,0,15.8,1.7,4.8,0.355,0.8,2.8,0.306,0.8,2,0.423,0.444,0.5,0.9,0.583,0.6,2.8,3.5,1,0.2,0.2,0.9,1.8,4.8
Jalen Brunson,PG,24,DAL,24,6,24.1,4.3,8.3,0.515,1.1,2.8,0.382,3.2,5.5,0.583,0.58,2,2.3,0.889,0.2,3,3.2,3.6,0.4,0,1.2,1.5,11.7
Thomas Bryant,C,23,WAS,10,10,27.1,5.9,9.1,0.648,0.9,2.1,0.429,5,7,0.714,0.698,1.6,2.4,0.667,1.8,4.3,6.1,1.5,0.4,0.8,1.1,3.1,14.3
Reggie Bullock,SF,29,NYK,25,25,26.8,3.1,7.6,0.411,1.8,4.6,0.383,1.4,3,0.453,0.526,0.5,0.6,0.813,0.3,3.2,3.5,1.4,0.7,0.2,0.7,2.5,8.5
Trey Burke,PG,28,DAL,27,0,17.3,2.9,6.6,0.444,1.3,3.4,0.396,1.6,3.2,0.494,0.545,0.9,1,0.852,0.1,1,1.1,1.6,0.8,0.1,0.6,1.5,8
Alec Burks,SG,29,NYK,18,3,25.5,3.6,9,0.395,2,4.9,0.409,1.6,4.1,0.378,0.506,1.9,2.4,0.814,0.5,4.1,4.6,2.1,0.8,0.3,1.1,1.7,11.1
Jimmy Butler,SF,31,MIA,16,16,32.9,6,13.7,0.438,0.3,1.5,0.167,5.8,12.2,0.472,0.447,7.2,8.4,0.858,1.8,5.9,7.7,7.4,1.9,0.4,2.1,1.1,19.4
Bruno Caboclo,PF,25,HOU,6,0,6,1.3,2.8,0.471,0,0.8,0,1.3,2,0.667,0.471,0.2,0.3,0.5,0.5,1.8,2.3,0.2,0,0.3,0.7,1,2.8
Devontae Cacok,PF,24,LAL,1,0,2,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2
Kentavious Caldwell-Pope,SG,27,LAL,25,25,25.1,3,6.7,0.446,1.6,3.7,0.424,1.4,3,0.474,0.563,0.9,1.1,0.852,0.3,1.9,2.2,1.3,0.8,0.3,1,1.6,8.5
Facundo Campazzo,PG,29,DEN,25,1,14,1.5,3.8,0.396,1,2.6,0.375,0.6,1.3,0.438,0.521,0.9,1.2,0.759,0.2,0.6,0.8,1.9,0.9,0.2,0.7,1.8,4.9
Vlatko Cancar,PF,23,DEN,13,0,3.5,0.2,1.1,0.214,0.1,0.6,0.125,0.2,0.5,0.333,0.25,0.1,0.2,0.5,0.2,0.7,0.9,0.1,0.3,0.2,0.4,0.2,0.6
Clint Capela,C,26,ATL,25,25,29.3,6.3,10.9,0.579,0,0,0,6.3,10.9,0.579,0.579,1.6,3.1,0.532,4.6,9.4,14,1,0.8,2.2,1.4,2.3,14.3
Vernon Carey Jr.,C,19,CHO,3,0,2,0.3,1,0.333,0,0.3,0,0.3,0.7,0.5,0.333,0.3,0.7,0.5,0.7,0.3,1,0.3,0,0.3,0,0,1
Jevon Carter,PG,25,PHO,23,0,11.1,1.1,3.2,0.342,0.6,2.1,0.286,0.5,1,0.458,0.438,0.1,0.1,1,0.1,1.3,1.4,1.1,0.4,0.3,0.2,1.2,2.9
Wendell Carter Jr.,C,21,CHI,16,16,26.6,4.8,8.6,0.551,0.3,0.9,0.267,4.5,7.7,0.585,0.565,3.3,4.5,0.722,2.2,5.6,7.8,2.2,0.7,0.7,1.9,3,13
Michael Carter-Williams,SG,29,ORL,10,5,24.6,2.9,8.2,0.354,0.2,1.7,0.118,2.7,6.5,0.415,0.366,1.7,2.3,0.739,1.8,2.9,4.7,3,0.5,0.4,1.6,2.7,7.7
Alex Caruso,PG,26,LAL,22,0,18.7,2,4.4,0.464,1,2.3,0.44,1,2.1,0.489,0.577,0.5,0.5,0.833,0.5,1.9,2.4,2.3,1,0.2,1.1,1.6,5.5
Willie Cauley-Stein,C,27,DAL,26,10,17.5,2.4,3.8,0.626,0,0.2,0.2,2.3,3.6,0.649,0.631,1.1,1.7,0.636,1.3,3.3,4.6,0.8,0.3,0.7,0.5,2.5,5.9
Chris Chiozza,PG,25,BRK,12,0,9.3,1,3.4,0.293,0.4,1.5,0.278,0.6,1.9,0.304,0.354,0.8,0.9,0.818,0.3,0.7,0.9,2.3,0.3,0.3,0.7,0.7,3.2
Marquese Chriss,PF,23,GSW,2,0,13.5,2.5,7,0.357,0.5,2.5,0.2,2,4.5,0.444,0.393,1,2,0.5,1.5,5,6.5,1,0,1,1,1.5,6.5
Gary Clark,SF,26,ORL,26,11,21,1.2,3.9,0.294,0.9,3.3,0.264,0.3,0.6,0.467,0.407,0.2,0.3,0.857,1.1,2.5,3.6,0.9,0.3,0.2,0.6,1.1,3.4
Brandon Clarke,PF,24,MEM,20,13,27.2,5.6,11.1,0.5,0.6,1.8,0.306,5,9.3,0.538,0.525,1.3,2.1,0.634,1.6,4,5.6,1.8,1.2,0.8,0.7,1.7,13
Jordan Clarkson,SG,28,UTA,29,0,26.2,6.7,14.8,0.453,3.2,8.5,0.382,3.4,6.3,0.549,0.563,1.6,1.7,0.958,0.9,3.2,4.1,2.1,1,0.2,1.9,1.4,18.2
Amir Coffey,SG,23,LAC,19,0,8.1,1.1,2.1,0.525,0.6,1.1,0.524,0.5,1,0.526,0.663,0.2,0.5,0.333,0.2,0.6,0.8,0.4,0.2,0,0.4,0.6,2.9
John Collins,PF,23,ATL,28,28,31.6,7.1,13,0.547,1.4,3.4,0.411,5.7,9.6,0.595,0.6,2.6,3,0.867,2.2,5.4,7.6,1.6,0.5,1,1.4,3.4,18.2
