Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
Steven Adams,0,27,NOP,27,27,28.1,3.5,5.8,0.603,0.0,0.0,0.0,3.5,5.7,0.606,0.603,1.1,2.3,0.46799999999999997,4.3,4.6,8.9,2.1,1.0,0.6,1.7,1.9,8.0,15.9,0.5920000000000001,0.006,0.397,16.9,18.0,17.5,10.1,1.7,2.0,20.1,12.8,1.2,0.5,1.7,0.109,-0.1,-1.0,-1.1,0.2
Bam Adebayo,0,23,MIA,26,26,33.6,7.4,12.9,0.573,0.1,0.2,0.4,7.3,12.7,0.5760000000000001,0.5760000000000001,5.1,6.0,0.841,1.9,7.3,9.2,5.3,1.0,1.0,3.0,2.6,19.9,22.7,0.6409999999999999,0.015,0.469,6.8,23.2,15.4,27.9,1.4,3.2,16.2,24.6,2.3,1.3,3.6,0.196,2.9,2.0,4.9,1.5
LaMarcus Aldridge,0,35,SAS,18,18,26.7,5.9,12.5,0.47600000000000003,1.3,3.7,0.358,4.6,8.8,0.525,0.529,0.9,1.2,0.762,0.8,3.5,4.3,1.9,0.4,0.9,0.9,1.5,14.1,15.2,0.542,0.298,0.09300000000000001,3.2,14.0,8.4,11.4,0.7,2.8,6.4,22.3,0.2,0.5,0.7,0.075,0.3,-1.0,-0.7,0.2
Jarrett Allen,0,22,TOT,28,10,26.2,4.4,6.8,0.642,0.0,0.1,0.25,4.3,6.6,0.6509999999999999,0.645,3.6,4.7,0.758,2.9,6.1,9.0,1.6,0.5,1.6,1.5,1.6,12.3,22.5,0.695,0.021,0.695,12.6,25.5,19.1,9.0,0.9,5.5,14.8,17.1,2.3,0.8,3.1,0.203,2.3,0.4,2.7,0.9
Jarrett Allen,0,22,TOT,28,10,26.2,4.4,6.8,0.642,0.0,0.1,0.25,4.3,6.6,0.6509999999999999,0.645,3.6,4.7,0.758,2.9,6.1,9.0,1.6,0.5,1.6,1.5,1.6,12.3,21.3,0.73,0.0,0.938,14.2,28.8,21.9,8.2,1.0,4.9,19.3,15.4,1.0,0.4,1.4,0.21,1.3,0.6,1.9,0.3
Jarrett Allen,0,22,TOT,28,10,26.2,4.4,6.8,0.642,0.0,0.1,0.25,4.3,6.6,0.6509999999999999,0.645,3.6,4.7,0.758,2.9,6.1,9.0,1.6,0.5,1.6,1.5,1.6,12.3,23.5,0.675,0.032,0.568,11.4,23.0,17.0,9.7,0.7,5.9,11.8,18.4,1.3,0.4,1.7,0.19699999999999998,3.2,0.2,3.4,0.6
Jarrett Allen,0,22,BRK,12,5,26.7,3.7,5.4,0.677,0.0,0.0,0.0,3.7,5.4,0.677,0.677,3.8,5.1,0.754,3.2,7.3,10.4,1.7,0.6,1.6,1.8,1.8,11.2,22.5,0.695,0.021,0.695,12.6,25.5,19.1,9.0,0.9,5.5,14.8,17.1,2.3,0.8,3.1,0.203,2.3,0.4,2.7,0.9
Jarrett Allen,0,22,BRK,12,5,26.7,3.7,5.4,0.677,0.0,0.0,0.0,3.7,5.4,0.677,0.677,3.8,5.1,0.754,3.2,7.3,10.4,1.7,0.6,1.6,1.8,1.8,11.2,21.3,0.73,0.0,0.938,14.2,28.8,21.9,8.2,1.0,4.9,19.3,15.4,1.0,0.4,1.4,0.21,1.3,0.6,1.9,0.3
Jarrett Allen,0,22,BRK,12,5,26.7,3.7,5.4,0.677,0.0,0.0,0.0,3.7,5.4,0.677,0.677,3.8,5.1,0.754,3.2,7.3,10.4,1.7,0.6,1.6,1.8,1.8,11.2,23.5,0.675,0.032,0.568,11.4,23.0,17.0,9.7,0.7,5.9,11.8,18.4,1.3,0.4,1.7,0.19699999999999998,3.2,0.2,3.4,0.6
Jarrett Allen,0,22,CLE,16,5,25.9,4.9,7.8,0.624,0.1,0.3,0.25,4.8,7.6,0.636,0.628,3.4,4.4,0.7609999999999999,2.8,5.2,7.9,1.6,0.4,1.7,1.3,1.4,13.2,22.5,0.695,0.021,0.695,12.6,25.5,19.1,9.0,0.9,5.5,14.8,17.1,2.3,0.8,3.1,0.203,2.3,0.4,2.7,0.9
Jarrett Allen,0,22,CLE,16,5,25.9,4.9,7.8,0.624,0.1,0.3,0.25,4.8,7.6,0.636,0.628,3.4,4.4,0.7609999999999999,2.8,5.2,7.9,1.6,0.4,1.7,1.3,1.4,13.2,21.3,0.73,0.0,0.938,14.2,28.8,21.9,8.2,1.0,4.9,19.3,15.4,1.0,0.4,1.4,0.21,1.3,0.6,1.9,0.3
Jarrett Allen,0,22,CLE,16,5,25.9,4.9,7.8,0.624,0.1,0.3,0.25,4.8,7.6,0.636,0.628,3.4,4.4,0.7609999999999999,2.8,5.2,7.9,1.6,0.4,1.7,1.3,1.4,13.2,23.5,0.675,0.032,0.568,11.4,23.0,17.0,9.7,0.7,5.9,11.8,18.4,1.3,0.4,1.7,0.19699999999999998,3.2,0.2,3.4,0.6
Deandre Ayton,0,22,PHO,27,27,32.1,6.1,10.3,0.59,0.1,0.6,0.25,5.9,9.7,0.611,0.597,1.6,2.3,0.721,3.7,8.6,12.2,1.8,0.3,1.0,2.1,3.4,13.9,17.7,0.617,0.057999999999999996,0.21899999999999997,13.0,28.9,21.1,8.4,0.5,2.8,15.8,18.8,1.4,1.3,2.7,0.14800000000000002,-0.5,-0.3,-0.8,0.2
Udoka Azubuike,0,21,UTA,12,0,4.1,0.3,0.6,0.5710000000000001,0.0,0.0,0.0,0.3,0.6,0.5710000000000001,0.5710000000000001,0.3,0.5,0.667,0.3,0.8,1.1,0.0,0.1,0.3,0.3,0.7,1.0,10.6,0.622,0.0,0.857,9.1,18.6,14.1,0.0,1.0,6.5,23.7,11.1,0.0,0.1,0.1,0.114,-5.5,1.2,-4.3,0.0
Mo Bamba,0,22,ORL,13,0,8.7,2.2,4.2,0.519,0.3,1.2,0.267,1.8,3.0,0.615,0.556,0.2,0.4,0.6,1.2,2.5,3.8,0.3,0.2,0.8,0.3,1.1,4.8,23.4,0.56,0.278,0.09300000000000001,14.1,31.6,22.5,6.3,0.9,8.0,6.6,22.7,0.2,0.2,0.4,0.166,2.0,0.3,2.3,0.1
Aron Baynes,0,34,TOR,25,24,18.8,2.4,5.8,0.41100000000000003,0.5,2.2,0.222,1.9,3.7,0.522,0.452,0.3,0.4,0.778,1.5,3.9,5.4,1.0,0.3,0.3,0.8,2.5,5.6,8.4,0.46299999999999997,0.37,0.062,8.4,23.9,15.9,7.5,0.7,1.7,11.8,15.4,-0.1,0.4,0.3,0.031,-4.3,-1.4,-5.7,-0.4
Jordan Bell,0,26,WAS,3,1,16.7,1.7,5.0,0.33299999999999996,0.0,0.7,0.0,1.7,4.3,0.385,0.33299999999999996,0.0,0.0,0.0,1.7,3.7,5.3,1.7,0.3,1.0,1.0,1.3,3.3,8.0,0.33299999999999996,0.133,0.0,10.1,23.9,16.8,13.3,0.9,5.2,16.7,14.9,-0.1,0.1,0.0,-0.037000000000000005,-5.1,-1.2,-6.3,-0.1
Khem Birch,0,28,ORL,29,0,21.8,2.5,4.8,0.514,0.1,0.4,0.25,2.4,4.4,0.539,0.525,1.6,2.1,0.742,2.8,3.2,6.0,1.2,0.7,0.7,0.7,1.7,6.7,16.1,0.5770000000000001,0.086,0.44299999999999995,12.6,15.9,14.2,7.8,1.5,3.0,10.2,12.6,1.2,0.7,1.9,0.147,-0.8,-0.4,-1.2,0.1
Goga Bitadze,0,21,IND,13,0,9.5,1.7,2.9,0.579,0.2,0.9,0.16699999999999998,1.5,2.0,0.769,0.605,0.7,0.9,0.75,0.7,1.5,2.2,0.2,0.2,1.1,0.3,1.8,4.2,18.3,0.635,0.316,0.316,8.1,17.5,12.9,3.5,1.2,9.8,8.5,16.5,0.2,0.2,0.4,0.17300000000000001,-2.1,2.2,0.1,0.1
Bismack Biyombo,0,28,CHO,26,16,22.5,2.7,4.6,0.58,0.0,0.0,0.0,2.7,4.5,0.585,0.58,0.8,1.8,0.447,2.2,3.6,5.8,1.3,0.2,1.2,0.9,2.3,6.1,12.6,0.569,0.008,0.395,10.2,17.4,13.8,8.0,0.5,5.5,14.1,11.8,0.6,0.6,1.2,0.099,-2.4,-0.5,-2.9,-0.1
Marques Bolden,0,22,CLE,6,0,4.8,0.2,0.5,0.33299999999999996,0.0,0.0,0.0,0.2,0.5,0.33299999999999996,0.33299999999999996,0.8,1.3,0.625,0.5,0.5,1.0,0.0,0.3,0.3,0.3,0.0,1.2,13.4,0.537,0.0,2.667,11.1,11.9,11.5,0.0,3.4,6.3,23.5,12.6,0.0,0.0,0.0,0.061,-3.4,0.6,-2.8,0.0
Chris Boucher,0,28,TOR,28,0,23.4,4.8,9.0,0.528,1.6,3.6,0.441,3.1,5.4,0.5870000000000001,0.617,2.5,3.3,0.75,2.0,4.8,6.8,1.0,0.5,2.1,0.7,2.7,13.6,23.4,0.65,0.405,0.365,9.0,23.5,16.0,7.0,1.0,9.2,6.1,20.3,2.1,1.0,3.1,0.226,3.5,0.3,3.8,1.0
Tony Bradley,0,23,PHI,10,1,11.7,1.9,3.6,0.528,0.0,0.1,0.0,1.9,3.5,0.5429999999999999,0.528,0.3,0.5,0.6,2.1,2.9,5.0,0.6,0.3,0.6,0.1,1.1,4.1,20.3,0.537,0.027999999999999997,0.139,20.4,26.3,23.4,7.3,1.2,4.6,2.6,14.1,0.3,0.2,0.5,0.207,1.9,-0.6,1.3,0.1
Moses Brown,0,21,OKC,7,0,4.4,1.0,1.4,0.7,0.0,0.0,0.0,1.0,1.4,0.7,0.7,1.0,2.0,0.5,0.6,1.6,2.1,0.4,0.1,0.6,0.1,0.6,3.0,33.5,0.65,0.0,1.4,13.6,36.5,25.2,16.4,1.5,11.3,5.8,24.0,0.1,0.1,0.2,0.34,5.3,3.8,9.1,0.1
Thomas Bryant,0,23,WAS,10,10,27.1,5.9,9.1,0.648,0.9,2.1,0.429,5.0,7.0,0.7140000000000001,0.698,1.6,2.4,0.667,1.8,4.3,6.1,1.5,0.4,0.8,1.1,3.1,14.3,18.8,0.7040000000000001,0.231,0.264,6.7,17.2,11.8,8.7,0.7,2.6,9.8,17.2,0.7,0.2,0.9,0.157,2.1,-1.7,0.4,0.2
Clint Capela,0,26,ATL,25,25,29.3,6.3,10.9,0.579,0.0,0.0,0.0,6.3,10.9,0.579,0.579,1.6,3.1,0.532,4.6,9.4,14.0,1.0,0.8,2.2,1.4,2.3,14.3,23.1,0.5820000000000001,0.0,0.282,17.0,34.4,25.8,5.4,1.3,6.4,10.2,19.9,1.4,1.3,2.7,0.179,2.0,0.4,2.4,0.8
Vernon Carey Jr.,0,19,CHO,3,0,2.0,0.3,1.0,0.33299999999999996,0.0,0.3,0.0,0.3,0.7,0.5,0.33299999999999996,0.3,0.7,0.5,0.7,0.3,1.0,0.3,0.0,0.3,0.0,0.0,1.0,29.8,0.387,0.33299999999999996,0.667,35.0,18.1,26.7,24.5,0.0,16.8,0.0,27.5,0.0,0.0,0.0,0.19699999999999998,7.5,-0.1,7.4,0.0
Wendell Carter Jr.,0,21,CHI,16,16,26.6,4.8,8.6,0.551,0.3,0.9,0.267,4.5,7.7,0.585,0.565,3.3,4.5,0.722,2.2,5.6,7.8,2.2,0.7,0.7,1.9,3.0,13.0,17.1,0.613,0.109,0.522,9.3,22.9,16.2,11.8,1.2,2.3,15.4,20.1,0.7,0.5,1.2,0.134,-1.0,-0.4,-1.4,0.1
Willie Cauley-Stein,0,27,DAL,26,10,17.5,2.4,3.8,0.626,0.0,0.2,0.2,2.3,3.6,0.649,0.631,1.1,1.7,0.636,1.3,3.3,4.6,0.8,0.3,0.7,0.5,2.5,5.9,14.8,0.6459999999999999,0.051,0.444,7.9,21.2,14.5,6.2,1.0,4.0,10.6,12.8,0.9,0.4,1.3,0.13699999999999998,-1.8,0.5,-1.4,0.1
DeMarcus Cousins,0,30,HOU,25,11,20.2,3.2,8.4,0.376,1.6,4.6,0.336,1.6,3.8,0.426,0.469,1.8,2.4,0.746,1.2,6.4,7.6,2.4,0.8,0.7,1.6,3.0,9.6,15.1,0.511,0.552,0.281,6.2,34.1,20.0,17.9,2.0,3.1,14.2,23.1,-0.1,1.1,1.0,0.094,-1.5,1.9,0.4,0.3
Ed Davis,0,31,MIN,19,7,13.9,0.9,2.3,0.419,0.0,0.0,0.0,0.9,2.3,0.419,0.419,0.4,0.4,0.875,2.0,3.1,5.1,1.0,0.5,0.5,0.3,2.6,2.3,12.2,0.462,0.0,0.18600000000000003,14.7,25.4,19.8,9.3,1.8,3.1,11.4,8.4,0.3,0.3,0.6,0.11699999999999999,-3.8,0.4,-3.4,-0.1
Gorgui Dieng,0,31,MEM,19,1,17.7,2.6,4.9,0.532,1.1,2.1,0.5,1.6,2.8,0.556,0.638,1.4,1.6,0.8390000000000001,1.4,3.4,4.8,1.4,0.8,0.7,1.1,1.8,7.7,18.6,0.6779999999999999,0.426,0.33,8.6,21.6,14.9,10.6,2.3,3.6,15.7,16.1,0.7,0.5,1.2,0.16899999999999998,1.2,0.8,2.0,0.3
Andre Drummond,0,27,CLE,25,25,28.9,7.2,15.2,0.474,0.0,0.3,0.0,7.2,14.9,0.484,0.474,3.1,5.2,0.597,4.0,9.4,13.5,2.6,1.6,1.2,3.2,2.8,17.5,20.9,0.5,0.021,0.33899999999999997,15.0,37.5,25.9,15.8,2.7,3.6,15.6,30.8,-0.6,1.3,0.7,0.047,-0.5,0.2,-0.3,0.3
Joel Embiid,0,26,PHI,23,23,32.5,9.4,17.5,0.54,1.2,3.0,0.397,8.3,14.5,0.569,0.573,9.7,11.3,0.851,1.9,8.9,10.8,3.1,1.3,1.2,3.4,2.5,29.7,30.8,0.6609999999999999,0.16899999999999998,0.649,6.7,28.9,18.2,16.6,1.9,3.3,13.3,33.6,2.9,1.3,4.3,0.273,6.4,1.5,7.9,1.9
Drew Eubanks,0,23,SAS,11,0,12.6,1.5,3.4,0.43200000000000005,0.0,0.0,0.0,1.5,3.4,0.43200000000000005,0.43200000000000005,1.1,1.5,0.75,0.6,2.7,3.4,0.4,0.1,1.4,0.5,1.3,4.0,12.4,0.5,0.0,0.43200000000000005,5.1,23.0,13.8,3.8,0.3,9.2,10.2,15.1,0.0,0.2,0.2,0.079,-3.9,1.1,-2.8,0.0
Tacko Fall,0,25,BOS,6,0,8.2,1.3,2.0,0.667,0.0,0.0,0.0,1.3,2.0,0.667,0.667,0.5,1.3,0.375,1.3,2.2,3.5,0.0,0.0,1.3,0.2,1.5,3.2,22.5,0.612,0.0,0.667,17.8,30.3,23.9,0.0,0.0,15.1,6.1,14.4,0.1,0.1,0.2,0.21899999999999997,-0.1,1.6,1.4,0.0
Derrick Favors,0,29,UTA,27,0,16.4,2.4,3.9,0.629,0.0,0.0,0.0,2.4,3.9,0.635,0.629,1.4,1.7,0.804,2.1,3.5,5.6,0.9,0.6,1.1,0.6,2.5,6.3,20.6,0.675,0.01,0.43799999999999994,14.0,21.4,17.9,8.0,1.6,5.2,11.3,13.6,1.4,0.9,2.4,0.257,0.4,2.2,2.6,0.5
Cristiano Felico,0,28,CHI,6,0,6.3,0.5,0.7,0.75,0.0,0.0,0.0,0.5,0.7,0.75,0.75,0.8,1.3,0.625,1.0,1.0,2.0,0.8,0.3,0.0,0.5,0.5,1.8,18.1,0.731,0.0,2.0,17.9,17.2,17.5,16.5,2.5,0.0,28.5,11.8,0.1,0.0,0.2,0.195,1.8,1.8,3.6,0.1
Bruno Fernando,0,22,ATL,15,0,8.8,0.6,1.5,0.409,0.0,0.1,0.0,0.6,1.3,0.45,0.409,0.6,1.0,0.6,0.8,2.7,3.5,0.6,0.1,0.1,0.8,1.0,1.8,7.4,0.47200000000000003,0.091,0.682,9.9,32.3,21.2,9.1,0.7,1.3,29.6,13.1,-0.1,0.2,0.0,0.006999999999999999,-4.7,-0.3,-5.0,-0.1
Marc Gasol,0,36,LAL,29,29,20.0,1.4,3.4,0.4,0.7,2.0,0.35100000000000003,0.7,1.5,0.465,0.5,0.8,0.9,0.88,0.8,3.4,4.2,1.8,0.4,1.2,0.8,2.4,4.2,10.3,0.55,0.57,0.25,4.6,18.5,11.8,11.5,1.0,5.3,17.8,10.1,0.4,1.2,1.5,0.127,-2.3,2.5,0.2,0.3
Harry Giles,0,22,POR,22,0,11.8,1.2,2.8,0.419,0.1,0.4,0.375,1.0,2.5,0.426,0.444,0.6,0.8,0.722,1.1,3.8,4.9,0.9,0.2,0.4,0.7,2.0,3.1,11.3,0.486,0.129,0.29,9.8,35.6,22.1,10.2,0.9,3.2,18.6,14.2,0.0,0.3,0.3,0.061,-4.3,-0.5,-4.7,-0.2
Rudy Gobert,0,28,UTA,29,29,30.3,5.4,8.5,0.64,0.0,0.0,0.0,5.4,8.5,0.642,0.64,3.3,5.8,0.581,3.5,9.9,13.4,1.3,0.4,2.7,1.6,2.2,14.2,23.2,0.644,0.004,0.6759999999999999,12.9,33.2,23.5,6.3,0.7,7.1,12.8,18.0,2.2,2.1,4.3,0.237,1.7,2.0,3.6,1.3
Montrezl Harrell,0,27,LAL,29,0,24.6,5.3,8.3,0.6459999999999999,0.0,0.1,0.0,5.3,8.1,0.657,0.6459999999999999,2.6,3.6,0.738,2.3,4.0,6.3,1.1,0.7,0.7,1.3,2.2,13.3,21.3,0.6759999999999999,0.017,0.429,10.7,17.7,14.3,6.9,1.4,2.5,11.5,19.6,2.1,1.3,3.4,0.22699999999999998,1.8,0.5,2.3,0.8
Isaiah Hartenstein,0,22,DEN,18,0,8.7,1.7,3.1,0.545,0.0,0.0,0.0,1.7,3.1,0.545,0.545,0.9,1.5,0.593,1.4,1.4,2.8,0.6,0.4,0.7,0.8,2.2,4.2,19.1,0.568,0.0,0.491,18.6,18.1,18.4,9.3,2.2,8.0,17.3,22.4,0.2,0.3,0.5,0.14,-3.6,-0.1,-3.7,-0.1
Jaxson Hayes,0,20,NOP,21,1,11.7,1.7,2.6,0.636,0.0,0.0,0.0,1.7,2.6,0.636,0.636,0.9,1.2,0.6920000000000001,1.2,2.4,3.6,0.4,0.3,0.3,0.6,1.8,4.2,15.5,0.662,0.0,0.473,11.7,22.6,17.1,5.0,1.4,2.9,16.4,13.7,0.5,0.2,0.7,0.13,-2.0,0.0,-2.0,0.0
Willy Hernangomez,0,26,NOP,13,0,17.1,2.8,5.1,0.545,0.1,0.4,0.2,2.7,4.7,0.574,0.5529999999999999,1.2,1.8,0.652,2.6,3.8,6.5,1.2,0.5,0.4,0.4,1.1,6.8,20.6,0.578,0.076,0.348,17.0,25.0,21.0,9.5,1.3,2.3,6.2,15.6,0.7,0.2,0.8,0.18100000000000002,1.8,-2.0,-0.2,0.1
Richaun Holmes,0,27,SAC,25,25,29.6,5.4,8.4,0.648,0.0,0.2,0.2,5.4,8.2,0.659,0.65,1.8,2.3,0.7929999999999999,2.5,5.2,7.7,1.8,0.7,1.6,1.5,4.1,12.8,18.2,0.677,0.024,0.276,9.1,19.6,14.3,8.8,1.1,4.7,13.9,15.8,1.7,0.4,2.1,0.136,-0.6,-0.1,-0.7,0.2
Al Horford,0,34,OKC,19,19,28.2,5.9,13.0,0.45299999999999996,2.2,5.5,0.39,3.7,7.5,0.5,0.536,0.7,0.9,0.778,0.8,6.1,6.9,3.6,0.9,0.8,1.3,1.7,14.7,17.6,0.547,0.425,0.073,3.1,22.1,12.7,21.2,1.6,2.6,8.6,22.5,0.4,0.8,1.2,0.106,1.8,1.4,3.2,0.7
Dwight Howard,0,35,PHI,29,4,16.7,2.1,3.8,0.555,0.1,0.3,0.375,2.0,3.5,0.569,0.568,1.6,3.0,0.523,2.7,5.0,7.7,0.7,0.4,0.9,1.9,3.1,5.9,13.9,0.575,0.073,0.782,18.3,31.8,25.3,5.3,1.2,4.6,26.8,17.6,0.0,0.9,0.9,0.08800000000000001,-4.4,-0.7,-5.1,-0.4
